;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/17/2024 9:58:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0170	0x47810000  	18305
0x0174	0x47810000  	18305
0x0178	0x47810000  	18305
0x017C	0x47810000  	18305
0x0180	0x47810000  	18305
0x0184	0x47810000  	18305
; end of ____SysVT
_main:
;pressure_main.c, 94 :: 		void main() {
0x47C4	0xF000F812  BL	18412
0x47C8	0xF7FFFFE6  BL	18328
0x47CC	0xF002FCD4  BL	29048
0x47D0	0xF000F9BC  BL	19276
0x47D4	0xF002FC90  BL	28920
;pressure_main.c, 95 :: 		Start_TP();
0x47D8	0xF7FFFF08  BL	_Start_TP+0
;pressure_main.c, 96 :: 		systemInit();
0x47DC	0xF7FFFFA8  BL	_systemInit+0
;pressure_main.c, 97 :: 		applicationInit();
0x47E0	0xF7FFFF8A  BL	_applicationInit+0
;pressure_main.c, 99 :: 		while (1) {
L_main8:
;pressure_main.c, 101 :: 		applicationTask();
0x47E4	0xF7FFFF2C  BL	_applicationTask+0
;pressure_main.c, 102 :: 		}
0x47E8	0xE7FC    B	L_main8
;pressure_main.c, 103 :: 		}
L_end_main:
L__main_end_loop:
0x47EA	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x476C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x476E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x4772	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x4776	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x477A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x477C	0xB001    ADD	SP, SP, #4
0x477E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x4564	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x4566	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x456A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x456E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x4572	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x4574	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x4578	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x457A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x457C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x457E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x4582	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x4586	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x4588	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x458C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x458E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x4590	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x4594	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x4598	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x459A	0xB001    ADD	SP, SP, #4
0x459C	0x4770    BX	LR
; end of ___FillZeros
_Start_TP:
;pressure_driver.c, 324 :: 		void Start_TP() {
0x45EC	0xB081    SUB	SP, SP, #4
0x45EE	0xF8CDE000  STR	LR, [SP, #0]
;pressure_driver.c, 325 :: 		Init_MCU();
0x45F2	0xF7FFFF71  BL	_Init_MCU+0
;pressure_driver.c, 327 :: 		InitializeTouchPanel();
0x45F6	0xF7FFFE99  BL	pressure_driver_InitializeTouchPanel+0
;pressure_driver.c, 328 :: 		if (FT5XX6_Config() == FT5XX6_OK) {
0x45FA	0xF7FFFBA1  BL	_FT5XX6_Config+0
0x45FE	0x2800    CMP	R0, #0
0x4600	0xD100    BNE	L_Start_TP47
;pressure_driver.c, 329 :: 		} else {
0x4602	0xE000    B	L_Start_TP48
L_Start_TP47:
;pressure_driver.c, 330 :: 		while(1);
L_Start_TP49:
0x4604	0xE7FE    B	L_Start_TP49
;pressure_driver.c, 331 :: 		}
L_Start_TP48:
;pressure_driver.c, 334 :: 		InitializeObjects();
0x4606	0xF7FFFD27  BL	pressure_driver_InitializeObjects+0
;pressure_driver.c, 335 :: 		display_width = Screen1.Width;
0x460A	0x4807    LDR	R0, [PC, #28]
0x460C	0x8801    LDRH	R1, [R0, #0]
0x460E	0x4807    LDR	R0, [PC, #28]
0x4610	0x8001    STRH	R1, [R0, #0]
;pressure_driver.c, 336 :: 		display_height = Screen1.Height;
0x4612	0x4807    LDR	R0, [PC, #28]
0x4614	0x8801    LDRH	R1, [R0, #0]
0x4616	0x4807    LDR	R0, [PC, #28]
0x4618	0x8001    STRH	R1, [R0, #0]
;pressure_driver.c, 337 :: 		DrawScreen(&Screen1);
0x461A	0x4807    LDR	R0, [PC, #28]
0x461C	0xF7FFFDDE  BL	_DrawScreen+0
;pressure_driver.c, 338 :: 		}
L_end_Start_TP:
0x4620	0xF8DDE000  LDR	LR, [SP, #0]
0x4624	0xB001    ADD	SP, SP, #4
0x4626	0x4770    BX	LR
0x4628	0x01422000  	_Screen1+2
0x462C	0x016A2000  	_display_width+0
0x4630	0x01442000  	_Screen1+4
0x4634	0x01702000  	_display_height+0
0x4638	0x01402000  	_Screen1+0
; end of _Start_TP
_Init_MCU:
;pressure_driver.c, 300 :: 		void Init_MCU()
0x44D8	0xB081    SUB	SP, SP, #4
0x44DA	0xF8CDE000  STR	LR, [SP, #0]
;pressure_driver.c, 302 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6);
0x44DE	0xF2400140  MOVW	R1, #64
0x44E2	0x481B    LDR	R0, [PC, #108]
0x44E4	0xF7FFFA4E  BL	_GPIO_Digital_Output+0
;pressure_driver.c, 303 :: 		GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7);
0x44E8	0xF2400180  MOVW	R1, #128
0x44EC	0x4818    LDR	R0, [PC, #96]
0x44EE	0xF7FFFA57  BL	_GPIO_Digital_Input+0
;pressure_driver.c, 304 :: 		GPIOB_ODR.B6 = 1;
0x44F2	0x2101    MOVS	R1, #1
0x44F4	0xB249    SXTB	R1, R1
0x44F6	0x4817    LDR	R0, [PC, #92]
0x44F8	0x6001    STR	R1, [R0, #0]
;pressure_driver.c, 305 :: 		while (GPIOB_IDR.B7 == 0) {
L_Init_MCU40:
0x44FA	0x4817    LDR	R0, [PC, #92]
0x44FC	0x6800    LDR	R0, [R0, #0]
0x44FE	0xB9F0    CBNZ	R0, L_Init_MCU41
;pressure_driver.c, 306 :: 		GPIOB_ODR.B6 = 0;
0x4500	0x2100    MOVS	R1, #0
0x4502	0xB249    SXTB	R1, R1
0x4504	0x4813    LDR	R0, [PC, #76]
0x4506	0x6001    STR	R1, [R0, #0]
;pressure_driver.c, 307 :: 		Delay_us(10);
0x4508	0xF240272E  MOVW	R7, #558
0x450C	0xF2C00700  MOVT	R7, #0
L_Init_MCU42:
0x4510	0x1E7F    SUBS	R7, R7, #1
0x4512	0xD1FD    BNE	L_Init_MCU42
0x4514	0xBF00    NOP
0x4516	0xBF00    NOP
0x4518	0xBF00    NOP
0x451A	0xBF00    NOP
0x451C	0xBF00    NOP
;pressure_driver.c, 308 :: 		GPIOB_ODR.B6 = 1;
0x451E	0x2101    MOVS	R1, #1
0x4520	0xB249    SXTB	R1, R1
0x4522	0x480C    LDR	R0, [PC, #48]
0x4524	0x6001    STR	R1, [R0, #0]
;pressure_driver.c, 309 :: 		Delay_us(10);
0x4526	0xF240272E  MOVW	R7, #558
0x452A	0xF2C00700  MOVT	R7, #0
0x452E	0xBF00    NOP
0x4530	0xBF00    NOP
L_Init_MCU44:
0x4532	0x1E7F    SUBS	R7, R7, #1
0x4534	0xD1FD    BNE	L_Init_MCU44
0x4536	0xBF00    NOP
0x4538	0xBF00    NOP
0x453A	0xBF00    NOP
;pressure_driver.c, 310 :: 		}
0x453C	0xE7DD    B	L_Init_MCU40
L_Init_MCU41:
;pressure_driver.c, 311 :: 		I2C1_Init_Advanced(400000, &_GPIO_MODULE_I2C1_PB67);
0x453E	0x4907    LDR	R1, [PC, #28]
0x4540	0x4807    LDR	R0, [PC, #28]
0x4542	0xF7FFF9DD  BL	_I2C1_Init_Advanced+0
;pressure_driver.c, 312 :: 		}
L_end_Init_MCU:
0x4546	0xF8DDE000  LDR	LR, [SP, #0]
0x454A	0xB001    ADD	SP, SP, #4
0x454C	0x4770    BX	LR
0x454E	0xBF00    NOP
0x4550	0x04004002  	GPIOB_BASE+0
0x4554	0x82984240  	GPIOB_ODR+0
0x4558	0x821C4240  	GPIOB_IDR+0
0x455C	0x70140000  	__GPIO_MODULE_I2C1_PB67+0
0x4560	0x1A800006  	#400000
; end of _Init_MCU
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3984	0xB081    SUB	SP, SP, #4
0x3986	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x398A	0x4A04    LDR	R2, [PC, #16]
0x398C	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x398E	0xF7FFF8B9  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x3992	0xF8DDE000  LDR	LR, [SP, #0]
0x3996	0xB001    ADD	SP, SP, #4
0x3998	0x4770    BX	LR
0x399A	0xBF00    NOP
0x399C	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2B04	0xB084    SUB	SP, SP, #16
0x2B06	0xF8CDE000  STR	LR, [SP, #0]
0x2B0A	0xB28D    UXTH	R5, R1
0x2B0C	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x2B0E	0x4B86    LDR	R3, [PC, #536]
0x2B10	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x2B14	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x2B16	0x4618    MOV	R0, R3
0x2B18	0xF7FEFE00  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x2B1C	0xF1B50FFF  CMP	R5, #255
0x2B20	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x2B22	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x2B24	0x4B81    LDR	R3, [PC, #516]
0x2B26	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x2B2A	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x2B2C	0x4B80    LDR	R3, [PC, #512]
0x2B2E	0x429E    CMP	R6, R3
0x2B30	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x2B32	0xF2455355  MOVW	R3, #21845
0x2B36	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x2B3A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x2B3C	0x1D3D    ADDS	R5, R7, #4
0x2B3E	0x682C    LDR	R4, [R5, #0]
0x2B40	0xF06F03FF  MVN	R3, #255
0x2B44	0xEA040303  AND	R3, R4, R3, LSL #0
0x2B48	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x2B4A	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x2B4E	0x682C    LDR	R4, [R5, #0]
0x2B50	0xF64F73FF  MOVW	R3, #65535
0x2B54	0xEA440303  ORR	R3, R4, R3, LSL #0
0x2B58	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x2B5A	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2B5C	0x2E42    CMP	R6, #66
0x2B5E	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x2B60	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x2B62	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x2B64	0x4B73    LDR	R3, [PC, #460]
0x2B66	0x429D    CMP	R5, R3
0x2B68	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x2B6A	0x4B71    LDR	R3, [PC, #452]
0x2B6C	0x429E    CMP	R6, R3
0x2B6E	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x2B70	0xF04F3355  MOV	R3, #1431655765
0x2B74	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x2B76	0x1D3C    ADDS	R4, R7, #4
0x2B78	0x2300    MOVS	R3, #0
0x2B7A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x2B7C	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x2B80	0xF04F33FF  MOV	R3, #-1
0x2B84	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x2B86	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x2B88	0x2E42    CMP	R6, #66
0x2B8A	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x2B8C	0x2300    MOVS	R3, #0
0x2B8E	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x2B90	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x2B92	0xF0060301  AND	R3, R6, #1
0x2B96	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x2B98	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x2B9A	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x2B9C	0xF0060308  AND	R3, R6, #8
0x2BA0	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x2BA2	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x2BA4	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x2BA6	0xF0060304  AND	R3, R6, #4
0x2BAA	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x2BAC	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x2BAE	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x2BB0	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x2BB2	0x4B61    LDR	R3, [PC, #388]
0x2BB4	0xEA060303  AND	R3, R6, R3, LSL #0
0x2BB8	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x2BBA	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x2BBC	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x2BBE	0xF4066380  AND	R3, R6, #1024
0x2BC2	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x2BC4	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x2BC6	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x2BC8	0xF4067300  AND	R3, R6, #512
0x2BCC	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x2BCE	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x2BD0	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x2BD2	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x2BD4	0xF0060320  AND	R3, R6, #32
0x2BD8	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x2BDA	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x2BDC	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x2BDE	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x2BE0	0xF4067380  AND	R3, R6, #256
0x2BE4	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x2BE6	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x2BE8	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x2BEA	0xF0060380  AND	R3, R6, #128
0x2BEE	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x2BF0	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x2BF2	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x2BF4	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x2BF6	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x2BFA	0x9201    STR	R2, [SP, #4]
0x2BFC	0xFA1FF985  UXTH	R9, R5
0x2C00	0x46B0    MOV	R8, R6
0x2C02	0x4606    MOV	R6, R0
0x2C04	0x4618    MOV	R0, R3
0x2C06	0x460A    MOV	R2, R1
0x2C08	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x2C0A	0xF1BA0F10  CMP	R10, #16
0x2C0E	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x2C12	0xF04F0301  MOV	R3, #1
0x2C16	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x2C1A	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x2C1E	0x42A3    CMP	R3, R4
0x2C20	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x2C24	0xEA4F044A  LSL	R4, R10, #1
0x2C28	0xF04F0303  MOV	R3, #3
0x2C2C	0x40A3    LSLS	R3, R4
0x2C2E	0x43DC    MVN	R4, R3
0x2C30	0x683B    LDR	R3, [R7, #0]
0x2C32	0x4023    ANDS	R3, R4
0x2C34	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x2C36	0xEA4F034A  LSL	R3, R10, #1
0x2C3A	0xFA06F403  LSL	R4, R6, R3
0x2C3E	0x683B    LDR	R3, [R7, #0]
0x2C40	0x4323    ORRS	R3, R4
0x2C42	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x2C44	0xF008030C  AND	R3, R8, #12
0x2C48	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x2C4A	0xF2070508  ADDW	R5, R7, #8
